SalesID,Address,City,Region,SquareFootage,Acreage,  AskingPrice  , SalePrice ,SaleDate
LEM51525,Pearl Street,Lemington Spa,Midlands,"1,438",0.3," £206,519.46 "," £165,339.48 ",02/09/2020
BIR54953,Hartford Road,Birmingham,Midlands,"1,116",0.8," £204,486.93 "," £170,153.57 ",10/10/2020
LON28905,Franklin Court,London,South England,"2,471",0.3," £885,942.45 "," £824,016.45 ",02/12/2020
BIR21680,Cypress Court,Birmingham,Midlands,"2,614",0.6," £335,311.31 "," £303,926.17 ",23/02/2020
ESS96296,Mill Street,Essex,South England,"9,355",8.2," £1,540,675.28 "," £1,405,095.86 ",05/12/2020
LIV98995,Warren Street,Liverpool,Midlands,"2,752",0.1," £404,719.17 "," £334,581.34 ",17/04/2020
REA82718,6th Street West,Reading,South England,"2,030",0.1," £284,708.28 "," £256,265.93 ",15/11/2020
MAN92645,Marshall Street,Manchester,North England,"2,923",0.7," £367,653.58 "," £296,071.43 ",28/02/2020
BIR51239,Atlantic Avenue,Birmingham,Midlands,"5,175",0.6," £615,556.43 "," £591,980.62 ",08/03/2020
MAN87283,Sherwood Drive,Manchester,North England,"1,902",0.4," £279,883.34 "," £226,229.70 ",09/05/2020
BRI63741,Catherine Street,Bristol,Midlands,"2,596",0.7," £425,316.15 "," £392,439.21 ",11/10/2020
BIR13453,Lexington Court,Birmingham,Midlands,"1,678",0.5," £234,716.31 "," £194,908.42 ",09/11/2020
BIR14188,Heather Court,Birmingham,Midlands,"2,433",0.4," £368,956.17 "," £345,933.30 ",21/12/2020
MAN61452,Cardinal Drive,Manchester,North England,"1,256",0.7," £199,055.34 "," £170,948.73 ",20/09/2020
ESS97071,3rd Street East,Essex,South England,"2,128",0.5," £265,276.80 "," £227,076.94 ",29/08/2020
BRI93407,7th Avenue,Bristol,Midlands,"9,528",0.6," £1,203,374.67 "," £968,235.26 ",27/05/2020
NEW16710,York Street,Newcastle,North England,"2,299",0.5," £345,198.98 "," £336,776.13 ",21/01/2020
LIV42716,Fawn Lane,Liverpool,Midlands,"1,175",0.7," £213,791.96 "," £200,600.99 ",18/04/2020
BRI38377,Dogwood Lane,Bristol,Midlands,"2,750",0.9," £377,296.38 "," £372,693.36 ",28/04/2020
LON65729,Park Avenue,London,South England,"1,382",0.3," £703,786.68 "," £623,093.68 ",12/06/2020
NEW50126,1st Street,Newcastle,North England,"1,025",1," £215,401.22 "," £207,905.26 ",01/08/2020
ESS91200,Roberts Road,Essex,South England,"1,931",0.5," £294,003.67 "," £284,889.56 ",09/08/2020
LON73922,Lake Avenue,London,South England,"1,520",0.9," £775,084.16 "," £718,182.16 ",29/04/2020
MID96756,Delaware Avenue,Middlesborough,North England,"1,710",0.9," £225,630.90 "," £220,057.81 ",13/07/2020
BIR69710,Street Road,Birmingham,Midlands,"2,112",0.1," £306,971.90 "," £246,651.92 ",13/03/2020
BRI28718,Lafayette Street,Bristol,Midlands,"2,123",0.5," £324,349.09 "," £288,735.56 ",30/09/2020
ESS48147,Somerset Drive,Essex,South England,"1,106",0.9," £183,841.33 "," £176,800.21 ",25/08/2020
LIV35178,Broad Street,Liverpool,Midlands,"3,292",0.7," £499,798.63 "," £434,874.79 ",29/08/2020
LIV81889,Glenwood Drive,Liverpool,Midlands,"2,717",0.8," £348,532.80 "," £305,210.17 ",28/03/2020
BRI35765,Canal Street,Bristol,Midlands,"4,117",0.5," £561,036.81 "," £480,808.54 ",18/04/2020
LIV59564,Route 32,Liverpool,Midlands,"1,123",0.6," £203,234.51 "," £168,420.44 ",03/03/2020
BIR32195,Main Street North,Birmingham,Midlands,"9,938",0.8," £1,044,091.92 "," £979,567.04 ",05/08/2020
BIR98179,6th Street,Birmingham,Midlands,"1,238",0.5," £200,375.95 "," £169,498.01 ",08/01/2020
NEW88365,Willow Drive,Newcastle,North England,"2,881",0.3," £348,404.38 "," £296,317.92 ",27/07/2020
LIV86487,Oak Street,Liverpool,Midlands,"2,833",0.5," £330,672.56 "," £290,462.78 ",28/08/2020
BRI41364,Durham Court,Bristol,Midlands,"2,126",0.2," £299,930.87 "," £269,667.85 ",26/01/2020
BRI94655,Cedar Court,Bristol,Midlands,"1,652",0.6," £206,772.66 "," £179,954.24 ",10/02/2020
NEW51863,Primrose Lane,Newcastle,North England,"1,778",0.2," £256,211.77 "," £228,925.22 ",23/02/2020
NEW75203,Elizabeth Street,Newcastle,North England,"2,622",6.8," £722,776.45 "," £588,340.03 ",26/03/2020
NEW74314,Ashley Court,Newcastle,North England,"2,275",0.6," £380,368.18 "," £314,488.41 ",15/04/2020
BRI41145,Country Club Road,Bristol,Midlands,"9,922",0.8," £1,325,395.38 "," £1,245,739.12 ",23/12/2020
LON90312,Aspen Court,London,South England,"3,195",0.9," £1,010,620.03 "," £931,629.03 ",27/02/2020
BIR56421,Edgewood Road,Birmingham,Midlands,"6,790",0.6," £863,190.19 "," £724,130.25 ",18/11/2020
LON67822,Mulberry Court,London,South England,"1,513",0.1," £683,558.28 "," £608,849.28 ",01/05/2020
LIV51985,8th Street,Liverpool,Midlands,"2,891",0.9," £430,456.94 "," £415,347.90 ",04/09/2020
MID25951,Bridle Court,Middlesborough,North England,"2,922",0.6," £363,070.90 "," £328,506.55 ",09/08/2024
ESS94035,Liberty Street,Essex,South England,"2,685",8.9," £867,125.43 "," £784,488.37 ",22/09/2020
LON39467,Garden Street,London,South England,"1,519",0.8," £735,031.03 "," £645,265.03 ",17/08/2022
MID39266,Highland Avenue,Middlesborough,North England,"1,643",0.3," £190,489.55 "," £155,877.60 ",20/03/2020
LON62258,Pleasant Street,London,South England,"1,781",1," £771,825.00 "," £677,719.00 ",16/08/2020
ESS30695,Linden Avenue,Essex,South England,"1,429",0.9," £226,285.80 "," £218,297.91 ",22/10/2020
NEW75275,Jefferson Court,Newcastle,North England,"1,541",10," £781,520.48 "," £649,677.97 ",21/05/2020
LIV56252,East Street,Liverpool,Midlands,"2,724",0.4," £352,280.77 "," £307,752.48 ",22/07/2020
BIR24762,Church Street,Birmingham,Midlands,"2,013",0.9," £280,808.66 "," £253,149.01 ",21/10/2020
REA14321,Sycamore Street,Reading,South England,"1,714",0.9," £219,111.10 "," £190,626.66 ",03/05/2020
MAN27565,Canterbury Road,Manchester,North England,"1,407",1," £222,006.98 "," £214,969.36 ",13/08/2020
ESS52158,Strawberry Lane,Essex,South England,"1,964",0.4," £292,900.14 "," £263,844.45 ",07/05/2020
LON25814,Clinton Street,London,South England,"7,485",6.2," £1,099,477.49 "," £1,005,147.49 ",16/10/2020
ESS51573,West Avenue,Essex,South England,"1,219",0.6," £192,930.30 "," £158,067.79 ",07/12/2020
BRI23423,George Street,Bristol,Midlands,"1,158",0.5," £212,532.16 "," £203,010.72 ",01/01/2020
MAN53794,2nd Street East,Manchester,North England,"2,896",0.3," £331,103.09 "," £312,031.56 ",08/03/2020
NEW20731,Church Street South,Newcastle,North England,"2,426",0.8," £400,924.49 "," £325,510.59 ",19/10/2020
BIR80229,Cooper Street,Birmingham,Midlands,"1,983",0.8," £320,257.20 "," £274,908.78 ",17/03/2020
LIV68152,Circle Drive,Liverpool,Midlands,"1,019",0.4," £151,545.61 "," £144,726.06 ",17/08/2020
ESS46150,5th Street North,Essex,South England,"2,475",0.6," £366,559.18 "," £299,222.26 ",11/10/2020
LON17395,Old York Road,London,South England,"1,409",0.1," £804,933.77 "," £719,641.77 ",28/10/2020
BIR33784,Holly Court,Birmingham,Midlands,"2,693",0.1," £331,282.14 "," £274,831.66 ",09/01/2023
BRI23678,Crescent Street,Bristol,Midlands,"2,234",0.2," £235,735.01 "," £201,482.71 ",18/10/2020
MAN65180,Summit Street,Manchester,North England,"1,046",3," £311,965.71 "," £286,914.87 ",19/04/2020
